D:\DanielGutierrez\Documentación de proyectos\SAT\Cargando las imagenes\DisplayingBitmaps\DisplayingBitmaps\Application\build\intermediates\manifests\tmp\manifestMerger5207018663839366934.xml : 0
D:\DanielGutierrez\Documentación de proyectos\SAT\Cargando las imagenes\DisplayingBitmaps1\Application\build\intermediates\manifests\tmp\manifestMerger6258153582890759202.xml : 0


D:\DanielGutierrez\Documentación de proyectos\SAT\Impresora Mz320\android\v2.8.2148\documentation\com\zebra\sdk\printer\class-use\TcpPortStatus.html : 7735

D:\DanielGutierrez\Documentación de proyectos\SAT\Impresora Mz320\android\v2.8.2148\documentation\com\zebra\sdk\printer\class-use\ToolsUtil.html : 6744

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\android\AndroidManifest.xml : 7743

D:\DanielGutierrez\Documentación de proyectos\SAT\Impresora Mz320\android\v2.8.2148\documentation\com\zebra\sdk\settings\package-summary.html : 7748

D:\DanielGutierrez\Documentación de proyectos\SAT\Impresora Mz320\android\v2.8.2148\documentation\com\zebra\sdk\printer\class-use\FormatUtil.html : 6760

D:\DanielGutierrez\Documentación de proyectos\SAT\Impresora Mz320\android\v2.8.2148\documentation\com\zebra\sdk\printer\class-use\FontUtil.html : 7770

D:\DanielGutierrez\Documentación de proyectos\SAT\Impresora Mz320\android\v2.8.2148\documentation\com\zebra\sdk\graphics\package-use.html : 7774

D:\DanielGutierrez\Documentación de proyectos\SAT\Impresora Mz320\android\v2.8.2148\documentation\com\zebra\sdk\comm\class-use\ConnectionStatusA.html : 6772

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\android\res\layout-ldpi\capture.xml : 7777

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-android-embedded-master\zxing-android-embedded\src\com\journeyapps\barcodescanner\ViewfinderView.java : 7820

D:\DanielGutierrez\Documentación de proyectos\SAT\Impresora Mz320\android\v2.8.2148\documentation\com\zebra\sdk\printer\class-use\FieldDescriptionData.html : 7866

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\java\com\google\zxing\oned\rss\expanded\RSSExpandedImage2stringTestCase.java : 6855

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\00003118_intermec-android-data-collection-sdk\intermec-android-data-collection-sdk\samples\BarcodeExample\res\drawable-hdpi\barcode_example_icon.png : 6944

D:\DanielGutierrez\Documentación de proyectos\SAT\Cargando las imagenes\DisplayingBitmaps1\Application\build\intermediates\classes\debug\com\example\android\displayingbitmaps\ui\ImageDetailActivity.class : 6968

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\main\java\com\google\zxing\qrcode\encoder\MaskUtil.java : 6972

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\main\java\com\google\zxing\qrcode\decoder\Decoder.java : 7025

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\java\com\google\zxing\aztec\detector\DetectorTest.java : 7037

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\main\java\com\google\zxing\common\StringUtils.java : 7041

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\main\java\com\google\zxing\common\reedsolomon\ReedSolomonDecoder.java : 7054

D:\DanielGutierrez\Documentación de proyectos\SAT\Impresora Mz320\android\v2.8.2148\documentation\com\zebra\sdk\weblink\package-tree.html : 7077
D:\DanielGutierrez\Documentación de proyectos\SAT\Impresora Mz320\android\v2.8.2148\documentation\com\zebra\sdk\settings\package-tree.html : 7187

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\main\java\com\google\zxing\common\GridSampler.java : 7081

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\pdf417-1\06.png : 7120

D:\DanielGutierrez\Documentación de proyectos\SAT\Android Studio\Abrir_cerrar métodos.png : 7125

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\main\java\com\google\zxing\multi\qrcode\QRCodeMultiReader.java : 7150

D:\DanielGutierrez\Documentación de proyectos\SAT\Impresora Mz320\android\v2.8.2148\print_station\src\com\zebra\kdu\util\FormatRefresher.java : 7171

D:\DanielGutierrez\Documentación de proyectos\SAT\Impresora Mz320\android\v2.8.2148\documentation\com\zebra\sdk\weblink\class-use\ZebraWeblinkException.html : 7181

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\main\java\com\google\zxing\datamatrix\encoder\ErrorCorrection.java : 7200

D:\DanielGutierrez\Documentación de proyectos\SAT\Impresora Mz320\android\v2.8.2148\documentation\com\zebra\sdk\printer\class-use\StorageInfo.html : 7204

D:\DanielGutierrez\Documentación de proyectos\SAT\Cargando las imagenes\DisplayingBitmaps1\Application\build\intermediates\classes\debug\com\example\android\displayingbitmaps\ui\ImageGridFragment.class : 7270

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-android-embedded-master\zxing-android-embedded\src\com\journeyapps\barcodescanner\SourceData.java : 7278

D:\DanielGutierrez\Documentación de proyectos\SAT\Impresora Mz320\android\v2.8.2148\documentation\com\zebra\sdk\comm\UsbPermissionRequestor.html : 7303

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\main\java\com\google\zxing\client\result\CalendarParsedResult.java : 7357

D:\DanielGutierrez\Documentación de proyectos\SAT\Impresora Mz320\android\v2.8.2148\documentation\com\zebra\sdk\weblink\class-use\WeblinkConfigurationStateUpdater.html : 7370

D:\DanielGutierrez\Documentación de proyectos\SAT\Impresora Mz320\android\v2.8.2148\documentation\com\zebra\sdk\printer\discovery\class-use\DeviceFilter.html : 7414

D:\DanielGutierrez\Documentación de proyectos\SAT\Impresora Mz320\android\v2.8.2148\documentation\com\zebra\sdk\printer\class-use\PrinterObjectProperties.html : 7415

D:\DanielGutierrez\Documentación de proyectos\SAT\Impresora Mz320\android\v2.8.2148\documentation\com\zebra\sdk\weblink\package-summary.html : 7438

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\pdf417-4\02.bin : 7454

D:\DanielGutierrez\Documentación de proyectos\SAT\Impresora Mz320\android\v2.8.2148\documentation\com\zebra\sdk\device\class-use\ProgressMonitor.html : 7456

D:\DanielGutierrez\Documentación de proyectos\SAT\Impresora Mz320\android\v2.8.2148\demos\eclipse\src\com\zebra\android\devdemo\sigcapture\SigCaptureDemo.java : 3942
D:\DanielGutierrez\Documentación de proyectos\SAT\Impresora Mz320\android\v2.8.2148\demos\src\com\zebra\android\devdemo\sigcapture\SigCaptureDemo.java : 3942

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\main\java\com\google\zxing\DecodeHintType.java : 3942

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\java\com\google\zxing\oned\rss\expanded\RSSExpandedImage2resultTestCase.java : 3967

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\main\java\com\google\zxing\oned\rss\AbstractRSSReader.java : 3981

D:\DanielGutierrez\Documentación de proyectos\SAT\Impresora Mz320\android\v2.8.2148\print_station\src\com\zebra\kdu\chooseprinter\DiscoveredPrinterListAdapter.java : 4027

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\pdf417-3\17.png : 4066
D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\qrcode-5\17.png : 4221

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\main\java\com\google\zxing\ResultPoint.java : 4097

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\upce-1\4.png : 4115
D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\ean8-1\4.png : 4168

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\pdf417-3\14.png : 4133

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\pdf417-3\01.png : 4145

D:\DanielGutierrez\Documentación de proyectos\SAT\Impresora Mz320\android\v2.8.2148\demos\eclipse\res\drawable-hdpi\icon.png : 4147

D:\DanielGutierrez\Documentación de proyectos\SAT\Impresora Mz320\android\v2.8.2148\demos\eclipse\res\layout\mag_card_demo.xml : 4187

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\main\java\com\google\zxing\client\result\VEventResultParser.java : 4190

D:\DanielGutierrez\Documentación de proyectos\SAT\Impresora Mz320\android\v2.8.2148\demos\eclipse\src\com\zebra\android\devdemo\LoadDevDemo.java : 4198
D:\DanielGutierrez\Documentación de proyectos\SAT\Impresora Mz320\android\v2.8.2148\demos\src\com\zebra\android\devdemo\LoadDevDemo.java : 4198

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\qrcode-5\16.png : 4217
D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\pdf417-3\16.png : 4271

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\main\java\com\google\zxing\maxicode\MaxiCodeReader.java : 4224

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\qrcode-5\18.png : 4231

D:\DanielGutierrez\Documentación de proyectos\SAT\Encripcion\base64coder-2010-09-21.jar.zip : 4236

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\qrcode-5\19.png : 4237

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\java\com\google\zxing\client\result\EmailAddressParsedResultTestCase.java : 4246

D:\DanielGutierrez\Documentación de proyectos\SAT\Impresora Mz320\android\v2.8.2148\documentation\com\zebra\sdk\printer\class-use\SGD.html : 4279

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\main\java\com\google\zxing\datamatrix\encoder\EdifactEncoder.java : 4303

D:\DanielGutierrez\Documentación de proyectos\SAT\Impresora Mz320\android\v2.8.2148\documentation\com\zebra\sdk\device\class-use\Profile.html : 4312

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\java\com\google\zxing\qrcode\encoder\QRCodeTestCase.java : 4317

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\pdf417-3\13.png : 4348

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\00003118_intermec-android-data-collection-sdk\intermec-android-data-collection-sdk\docs\user-guide\Skins\Default\Stylesheets\Images\logo.png : 4350

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\java\com\google\zxing\pdf417\decoder\ec\ErrorCorrectionTestCase.java : 4353

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\rssexpandedstacked-1\24.png : 181

D:\DanielGutierrez\Documentación de proyectos\SAT\Impresora Mz320\android\v2.8.2148\documentation\com\zebra\sdk\printer\class-use\PrinterUtil.html : 4367

D:\DanielGutierrez\Documentación de proyectos\SAT\Impresora Mz320\android\v2.8.2148\documentation\com\zebra\sdk\printer\class-use\SnmpPrinter.html : 4367

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\ean13-1\29.txt : 13

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\rssexpandedstacked-1\25.png : 181

D:\DanielGutierrez\Documentación de proyectos\SAT\Impresora Mz320\android\v2.8.2148\documentation\com\zebra\sdk\printer\discovery\class-use\DiscoveredPrinterBluetooth.html : 4693

D:\DanielGutierrez\Documentación de proyectos\SAT\Impresora Mz320\android\v2.8.2148\documentation\com\zebra\sdk\printer\discovery\class-use\DiscoveryHandlerLinkOsOnly.html : 4693

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\main\java\com\google\zxing\oned\MultiFormatUPCEANReader.java : 4749

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\main\java\com\google\zxing\oned\EAN13Reader.java : 4784

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\main\java\com\google\zxing\common\reedsolomon\GenericGF.java : 4794

D:\DanielGutierrez\Documentación de proyectos\SAT\propuesta Arquitectura\Metodo.png : 4842

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\java\com\google\zxing\AllPositiveBlackBoxTester.java : 4865

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\codabar-1\12.png : 4883

D:\DanielGutierrez\Documentación de proyectos\SAT\Cargando las imagenes\DisplayingBitmaps1\Application\build\intermediates\classes\debug\com\example\android\displayingbitmaps\util\DiskLruCache$Entry.class : 4900

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-android-embedded-master\zxing-android-embedded\src\com\journeyapps\barcodescanner\DecoderThread.java : 4908

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-android-embedded-master\zxing-android-embedded\src\com\journeyapps\barcodescanner\BarcodeResult.java : 4960

D:\DanielGutierrez\Documentación de proyectos\SAT\propuesta Arquitectura\Metodo sobreescrito.png : 4985

D:\DanielGutierrez\Documentación de proyectos\SAT\Cargando las imagenes\DisplayingBitmaps1\Application\build\intermediates\classes\debug\com\example\android\displayingbitmaps\util\ImageWorker$BitmapWorkerTask.class : 5010

D:\DanielGutierrez\Documentación de proyectos\SAT\Impresora Mz320\android\v2.8.2148\documentation\com\zebra\sdk\graphics\package-tree.html : 5013

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\code39-1\3.png : 5013

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\code128-1\4.png : 5018

D:\DanielGutierrez\Documentación de proyectos\SAT\Cargando las imagenes\DisplayingBitmaps\DisplayingBitmaps\Application\build\intermediates\res\debug\drawable-xhdpi-v4\ic_launcher.png : 5032
D:\DanielGutierrez\Documentación de proyectos\SAT\Cargando las imagenes\DisplayingBitmaps1\Application\build\intermediates\res\debug\drawable-xhdpi-v4\ic_launcher.png : 5032

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\java\com\google\zxing\qrcode\encoder\BitVectorTestCase.java : 5055

D:\DanielGutierrez\Documentación de proyectos\SAT\Impresora Mz320\android\v2.8.2148\demos\eclipse\src\com\zebra\android\devdemo\ConnectionScreen.java : 5061
D:\DanielGutierrez\Documentación de proyectos\SAT\Impresora Mz320\android\v2.8.2148\demos\src\com\zebra\android\devdemo\ConnectionScreen.java : 5061

D:\DanielGutierrez\Documentación de proyectos\SAT\Cargando las imagenes\DisplayingBitmaps\DisplayingBitmaps\gradlew : 5080

D:\DanielGutierrez\Documentación de proyectos\SAT\Cargando las imagenes\DisplayingBitmaps1\gradlew : 5080

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-android-embedded-master\gradlew : 5080

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\main\java\com\google\zxing\client\result\VINResultParser.java : 5089

D:\DanielGutierrez\Documentación de proyectos\SAT\Encripcion\base64coder-2010-09-21.jar\base64coder-2010-09-21.jar : 5093

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-android-embedded-master\README.md : 5111

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\00003118_intermec-android-data-collection-sdk\intermec-android-data-collection-sdk\docs\user-guide\Content\Class AidcManager.htm : 5112

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\main\java\com\google\zxing\datamatrix\decoder\Decoder.java : 5112

D:\DanielGutierrez\Documentación de proyectos\SAT\Cargando las imagenes\DisplayingBitmaps\DisplayingBitmaps\Application\src\main\java\com\example\android\common\logger\LogView.java : 5119
D:\DanielGutierrez\Documentación de proyectos\SAT\Cargando las imagenes\DisplayingBitmaps1\Application\src\main\java\com\example\android\common\logger\LogView.java : 5119

D:\DanielGutierrez\Documentación de proyectos\SAT\Impresora Mz320\android\v2.8.2148\documentation\com\zebra\sdk\printer\class-use\ZplPrintMode.html : 8107

D:\DanielGutierrez\Documentación de proyectos\SAT\Impresora Mz320\android\v2.8.2148\documentation\com\zebra\sdk\device\class-use\FileUtil.html : 8116

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\main\java\com\google\zxing\oned\rss\expanded\decoders\FieldParser.java : 8120
