D:\DanielGutierrez\Documentación técnica\Estudio_Java\temporal\Workspace-gtpc\.metadata\.plugins\org.eclipse.core.resources\.projects\QxCore\.indexes\properties.index : 190
D:\DanielGutierrez\Documentación técnica\Estudio_Java\temporal\Workspace-gtpc\.metadata\.plugins\org.eclipse.core.resources\.projects\QxSecurity\.indexes\properties.index : 190
D:\DanielGutierrez\Documentación técnica\Estudio_Java\temporal\Workspace-Vigia\.metadata\.plugins\org.eclipse.core.resources\.projects\QxAdministracion\.indexes\properties.index : 191
D:\DanielGutierrez\Documentación técnica\Estudio_Java\temporal\Workspace-Vigia\.metadata\.plugins\org.eclipse.core.resources\.projects\QxAuditoria\.indexes\properties.index : 191
D:\DanielGutierrez\Documentación técnica\Estudio_Java\temporal\Workspace-Vigia\.metadata\.plugins\org.eclipse.core.resources\.projects\QxCore\.indexes\properties.index : 191
D:\DanielGutierrez\Documentación técnica\Estudio_Java\temporal\Workspace-Vigia\.metadata\.plugins\org.eclipse.core.resources\.projects\QxSecurity\.indexes\properties.index : 191
D:\DanielGutierrez\Documentación técnica\Estudio_Java\temporal\Workspace-Vigia\.metadata\.plugins\org.eclipse.core.resources\.projects\Servers\.indexes\properties.index : 191
D:\DanielGutierrez\Documentación técnica\Estudio_Java\temporal\Workspace-Vigia\.metadata\.plugins\org.eclipse.core.resources\.projects\Vigia\.indexes\properties.index : 191
D:\DanielGutierrez\Documentación técnica\Estudio_Java\Workspace-Vigia\.metadata\.plugins\org.eclipse.core.resources\.projects\QxAdministracion\.indexes\properties.index : 191
D:\DanielGutierrez\Documentación técnica\Estudio_Java\Workspace-Vigia\.metadata\.plugins\org.eclipse.core.resources\.projects\QxAuditoria\.indexes\properties.index : 191
D:\DanielGutierrez\Documentación técnica\Estudio_Java\Workspace-Vigia\.metadata\.plugins\org.eclipse.core.resources\.projects\QxCore\.indexes\properties.index : 191
D:\DanielGutierrez\Documentación técnica\Estudio_Java\Workspace-Vigia\.metadata\.plugins\org.eclipse.core.resources\.projects\QxSecurity\.indexes\properties.index : 191
D:\DanielGutierrez\Documentación técnica\Estudio_Java\Workspace-Vigia\.metadata\.plugins\org.eclipse.core.resources\.projects\Servers\.indexes\properties.index : 191
D:\DanielGutierrez\Documentación técnica\Estudio_Java\Workspace-Vigia\.metadata\.plugins\org.eclipse.core.resources\.projects\Vigia\.indexes\properties.index : 191

D:\DanielGutierrez\Documentación técnica\Estudio_Java\temporal\Workspace-Vigia\QxAdministracion\src\co\com\quipux\entapp\qxvehiculos\administracion\opcionesgenerales\requisitosYVAloresPorTramite\.svn\all-wcprops : 190

D:\DanielGutierrez\Documentación técnica\Estudio_Java\Workspace-Vigia\QxAdministracion\src\co\com\quipux\entapp\qxvehiculos\administracion\opcionesgenerales\requisitosYVAloresPorTramite\.svn\all-wcprops : 190

D:\jboss-as-7.1.1.Final\jboss-as-7.1.1.Final\modules\org\apache\neethi\main\neethi-3.0.1.jar.index : 250

D:\Orace\orace11g\perl\lib\Encode\_PM.e2x : 250

D:\Orace\orace11g\uix\cabo\images\arr-l.gif : 112

D:\DanielGutierrez\Documentación técnica\Estudio_Java\Capacitaciones\Capacitacion Java\Capacitacion Java\.~lock.SCJP-Semana4-Dia3.ppt# : 113

D:\DanielGutierrez\Documentación técnica\Estudio_Java\temporal\Workspace-gtpc\gtpc\target\classes\co\com\quipux\entapp\.svn\all-wcprops : 113

D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\.svn\pristine\09\0927d56624d9f0ce201d18e13dd56f2a52ee5f11.svn-base : 271
D:\DanielGutierrez\Proyectos\SAT\.svn\pristine\09\0927d56624d9f0ce201d18e13dd56f2a52ee5f11.svn-base : 271
D:\DanielGutierrez\Proyectos\SAT_OLD\.svn\pristine\09\0927d56624d9f0ce201d18e13dd56f2a52ee5f11.svn-base : 271

D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\app\build\intermediates\res\debug\drawable-mdpi-v4\ic_action_overflow.png : 113
D:\DanielGutierrez\Proyectos\SAT\SAT\app\build\intermediates\res\debug\drawable-mdpi-v4\ic_action_overflow.png : 113
D:\DanielGutierrez\Proyectos\SAT_OLD\app\build\intermediates\res\debug\drawable-mdpi-v4\ic_action_overflow.png : 113
D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\app\build\intermediates\res\debug\drawable-hdpi-v4\ic_action_overflow.png : 126
D:\DanielGutierrez\Proyectos\SAT\SAT\app\build\intermediates\res\debug\drawable-hdpi-v4\ic_action_overflow.png : 126
D:\DanielGutierrez\Proyectos\SAT_OLD\app\build\intermediates\res\debug\drawable-hdpi-v4\ic_action_overflow.png : 126

D:\DanielGutierrez\Proyectos\Encripcion\.metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.search.prefs : 113

D:\Orace\orace11g\perl\lib\unicore\lib\dt\sml.pl : 250

D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\.svn\pristine\9b\9bee68baa0468f0ce2ba407ea81089099040a5e4.svn-base : 155
D:\DanielGutierrez\Proyectos\SAT_OLD\.svn\pristine\9b\9bee68baa0468f0ce2ba407ea81089099040a5e4.svn-base : 155

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\rssexpandedstacked-1\59.png : 226

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\aztec-1\7.txt : 8
D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\ean8-1\7.txt : 8
D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\itf-1\7.txt : 10
D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\qrcode-6\7.txt : 10
D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\upca-4\7.txt : 12

D:\DanielGutierrez\Documentación técnica\Estudio_Java\temporal\Workspace-Vigia\Vigia\WebContent\WEB-INF\conf\.svn\all-wcprops : 226

D:\DanielGutierrez\Documentación técnica\Estudio_Java\Workspace-Vigia\Vigia\WebContent\WEB-INF\conf\.svn\all-wcprops : 226

D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\.svn\pristine\4f\4f87cfe098ff278fbdfe14da145d9bddcc524021.svn-base : 174
D:\DanielGutierrez\Proyectos\SAT_OLD\.svn\pristine\4f\4f87cfe098ff278fbdfe14da145d9bddcc524021.svn-base : 174

D:\DanielGutierrez\Softwares\eclipse-jee-mars-R-win32-x86_64\eclipse\configuration\org.eclipse.osgi\705\0\.cp\intro\overview.properties : 113

D:\DanielGutierrez\Softwares\eclipse-jee-mars-R-win32-x86_64\eclipse\plugins\javax.xml.rpc_1.1.0.v201209140446\META-INF\eclipse.inf : 113
D:\DanielGutierrez\Softwares\eclipse-jee-mars-R-win32-x86_64\eclipse\plugins\javax.xml.soap_1.2.0.v201005080501\META-INF\eclipse.inf : 113
D:\DanielGutierrez\Softwares\eclipse-jee-mars-R-win32-x86_64\eclipse\plugins\org.apache.ant_1.9.4.v201504302020\META-INF\eclipse.inf : 113
D:\DanielGutierrez\Softwares\eclipse-jee-mars-R-win32-x86_64\eclipse\plugins\org.apache.axis_1.4.0.v201411182030\META-INF\eclipse.inf : 113
D:\DanielGutierrez\Softwares\eclipse-jee-mars-R-win32-x86_64\eclipse\plugins\org.apache.commons.discovery_0.2.0.v201004190315\META-INF\eclipse.inf : 113
D:\DanielGutierrez\Softwares\eclipse-jee-mars-R-win32-x86_64\eclipse\plugins\org.junit_4.12.0.v201504281640\META-INF\eclipse.inf : 113
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\javax.xml.rpc_1.1.0.v201209140446\META-INF\eclipse.inf : 113
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\javax.xml.soap_1.2.0.v201005080501\META-INF\eclipse.inf : 113
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.apache.ant_1.9.2.v201404171502\META-INF\eclipse.inf : 113
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.apache.axis_1.4.0.v201005080400\META-INF\eclipse.inf : 113
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.apache.commons.discovery_0.2.0.v201004190315\META-INF\eclipse.inf : 113
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.junit_4.11.0.v201303080030\META-INF\eclipse.inf : 113

D:\Orace\orace11g\perl\lib\unicore\lib\gc_sc\IDST.pl : 250

D:\Orace\orace11g\perl\lib\unicore\lib\lb\XX.pl : 250

D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\.svn\pristine\6a\6a64c7a7eb6d566b3c9f648c71e0c2f053b46aa5.svn-base : 174
D:\DanielGutierrez\Proyectos\SAT\.svn\pristine\6a\6a64c7a7eb6d566b3c9f648c71e0c2f053b46aa5.svn-base : 174
D:\DanielGutierrez\Proyectos\SAT_OLD\.svn\pristine\6a\6a64c7a7eb6d566b3c9f648c71e0c2f053b46aa5.svn-base : 174

D:\DanielGutierrez\Softwares\eclipse Juno\sqlDeveloper\sqldeveloper\sqldeveloper\extensions\oracle.datamodeler\xmlmetadata\PKProxySqlServerv2k.xml : 205
D:\sqldeveloper-4.1.1.19.59-x64\sqldeveloper\sqldeveloper\extensions\oracle.datamodeler\xmlmetadata\PKProxySqlServerv2k.xml : 205
D:\sqlpldeveloper\sqldeveloper\sqldeveloper\extensions\oracle.datamodeler\xmlmetadata\PKProxySqlServerv2k.xml : 205

D:\Orace\orace11g\perl\lib\unicore\lib\gc_sc\InArmeni.pl : 296

D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\.svn\pristine\9f\9f4637f68aeff517a34881caa553bf83b991231a.svn-base : 155
D:\DanielGutierrez\Proyectos\SAT_OLD\.svn\pristine\9f\9f4637f68aeff517a34881caa553bf83b991231a.svn-base : 155

D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\.svn\pristine\89\89d35914dab05f8363ae44b9dfd8cc7a8bf27866.svn-base : 226
D:\DanielGutierrez\Proyectos\SAT\.svn\pristine\89\89d35914dab05f8363ae44b9dfd8cc7a8bf27866.svn-base : 226
D:\DanielGutierrez\Proyectos\SAT_OLD\.svn\pristine\89\89d35914dab05f8363ae44b9dfd8cc7a8bf27866.svn-base : 226

D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\.svn\pristine\f9\f9b8e465f9e9ee31fc1ef039c33610f393b4e087.svn-base : 226
D:\DanielGutierrez\Proyectos\SAT\.svn\pristine\f9\f9b8e465f9e9ee31fc1ef039c33610f393b4e087.svn-base : 226
D:\DanielGutierrez\Proyectos\SAT_OLD\.svn\pristine\f9\f9b8e465f9e9ee31fc1ef039c33610f393b4e087.svn-base : 226

D:\DanielGutierrez\Documentación de proyectos\SAT\Cargando las imagenes\DisplayingBitmaps\DisplayingBitmaps\Application\build\intermediates\incremental\mergeAssets\androidTest\debug\merger.xml : 251

D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\.svn\pristine\bf\bf012eb5b797ffcc73a9475364e77e89c385ec96.svn-base : 155
D:\DanielGutierrez\Proyectos\SAT\.svn\pristine\bf\bf012eb5b797ffcc73a9475364e77e89c385ec96.svn-base : 155
D:\DanielGutierrez\Proyectos\SAT_OLD\.svn\pristine\bf\bf012eb5b797ffcc73a9475364e77e89c385ec96.svn-base : 155

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\rssexpanded-3\59.png : 142

D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\app\build\intermediates\res\debug\drawable-ldrtl-mdpi-v17\abc_ic_menu_copy_mtrl_am_alpha.png : 174
D:\DanielGutierrez\Proyectos\BarcodeExample\app\build\intermediates\res\debug\drawable-ldrtl-mdpi-v17\abc_ic_menu_copy_mtrl_am_alpha.png : 174
D:\DanielGutierrez\Proyectos\MyApplication\app\build\intermediates\res\debug\drawable-ldrtl-mdpi-v17\abc_ic_menu_copy_mtrl_am_alpha.png : 174
D:\DanielGutierrez\Proyectos\MyApplication2\app\build\intermediates\res\debug\drawable-ldrtl-mdpi-v17\abc_ic_menu_copy_mtrl_am_alpha.png : 174
D:\DanielGutierrez\Proyectos\printerTest\2\app\build\intermediates\res\debug\drawable-ldrtl-mdpi-v17\abc_ic_menu_copy_mtrl_am_alpha.png : 174
D:\DanielGutierrez\Proyectos\printerTest\QRPrueba\app\build\intermediates\res\debug\drawable-ldrtl-mdpi-v17\abc_ic_menu_copy_mtrl_am_alpha.png : 174
D:\DanielGutierrez\Proyectos\SAT\SAT\app\build\intermediates\res\debug\drawable-ldrtl-mdpi-v17\abc_ic_menu_copy_mtrl_am_alpha.png : 174
D:\DanielGutierrez\Proyectos\SAT_OLD\app\build\intermediates\res\debug\drawable-ldrtl-mdpi-v17\abc_ic_menu_copy_mtrl_am_alpha.png : 174
D:\DanielGutierrez\Proyectos\SpinnerDetail\app\build\intermediates\res\debug\drawable-ldrtl-mdpi-v17\abc_ic_menu_copy_mtrl_am_alpha.png : 174
D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\app\build\intermediates\res\debug\drawable-mdpi-v4\abc_ic_menu_copy_mtrl_am_alpha.png : 177
D:\DanielGutierrez\Proyectos\SAT\SAT\app\build\intermediates\res\debug\drawable-mdpi-v4\abc_ic_menu_copy_mtrl_am_alpha.png : 177
D:\DanielGutierrez\Proyectos\SAT_OLD\app\build\intermediates\res\debug\drawable-mdpi-v4\abc_ic_menu_copy_mtrl_am_alpha.png : 177
D:\DanielGutierrez\Proyectos\BarcodeExample\app\build\intermediates\res\debug\drawable-mdpi-v4\abc_ic_menu_copy_mtrl_am_alpha.png : 185
D:\DanielGutierrez\Proyectos\MyApplication\app\build\intermediates\res\debug\drawable-mdpi-v4\abc_ic_menu_copy_mtrl_am_alpha.png : 185
D:\DanielGutierrez\Proyectos\MyApplication2\app\build\intermediates\res\debug\drawable-mdpi-v4\abc_ic_menu_copy_mtrl_am_alpha.png : 185
D:\DanielGutierrez\Proyectos\printerTest\2\app\build\intermediates\res\debug\drawable-mdpi-v4\abc_ic_menu_copy_mtrl_am_alpha.png : 185
D:\DanielGutierrez\Proyectos\printerTest\QRPrueba\app\build\intermediates\res\debug\drawable-mdpi-v4\abc_ic_menu_copy_mtrl_am_alpha.png : 185

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-android-embedded-master\sample\src\main\res\values\dimens.xml : 251
D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-android-embedded-master\sample-nosupport\src\main\res\values\dimens.xml : 251

D:\DanielGutierrez\Documentación técnica\Estudio_Java\Sobre_Spring\workspace-examples\Dependientes\src\myPakage\Street.java : 251
D:\DanielGutierrez\Documentación técnica\Estudio_Java\Sobre_Spring\workspace-examples\Listas\WebContent\mypakage\Street.java : 252

D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\.svn\pristine\2f\2f1834c5b7609019fce41a81c76e7ced6d70c2bc.svn-base : 271
D:\DanielGutierrez\Proyectos\SAT_OLD\.svn\pristine\2f\2f1834c5b7609019fce41a81c76e7ced6d70c2bc.svn-base : 271

D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\.idea\libraries\org_apache_commons_codec.xml : 251
D:\DanielGutierrez\Proyectos\SAT\SAT\.idea\libraries\org_apache_commons_codec.xml : 251
D:\DanielGutierrez\Proyectos\SAT_OLD\.idea\libraries\org_apache_commons_codec.xml : 251

D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.jboss.tools.common.model_3.6.2.Final-v20150325-0456-B99\images\common\search_item.gif : 113

D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\app\build\intermediates\res\debug\drawable-mdpi-v4\viewscomparendera_progress_secondary_holo_light.9.png : 174
D:\DanielGutierrez\Proyectos\SAT\SAT\app\build\intermediates\res\debug\drawable-mdpi-v4\viewscomparendera_progress_secondary_holo_light.9.png : 174
D:\DanielGutierrez\Proyectos\SAT_OLD\app\build\intermediates\res\debug\drawable-mdpi-v4\viewscomparendera_progress_secondary_holo_light.9.png : 174
D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\app\build\intermediates\res\debug\drawable-hdpi-v4\viewscomparendera_progress_secondary_holo_light.9.png : 176
D:\DanielGutierrez\Proyectos\SAT\SAT\app\build\intermediates\res\debug\drawable-hdpi-v4\viewscomparendera_progress_secondary_holo_light.9.png : 176
D:\DanielGutierrez\Proyectos\SAT_OLD\app\build\intermediates\res\debug\drawable-hdpi-v4\viewscomparendera_progress_secondary_holo_light.9.png : 176
D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\app\build\intermediates\res\debug\drawable-xxhdpi-v4\viewscomparendera_progress_secondary_holo_light.9.png : 177
D:\DanielGutierrez\Proyectos\SAT\SAT\app\build\intermediates\res\debug\drawable-xxhdpi-v4\viewscomparendera_progress_secondary_holo_light.9.png : 177
D:\DanielGutierrez\Proyectos\SAT_OLD\app\build\intermediates\res\debug\drawable-xxhdpi-v4\viewscomparendera_progress_secondary_holo_light.9.png : 177
D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\app\build\intermediates\res\debug\drawable-xhdpi-v4\viewscomparendera_progress_secondary_holo_light.9.png : 180
D:\DanielGutierrez\Proyectos\SAT\SAT\app\build\intermediates\res\debug\drawable-xhdpi-v4\viewscomparendera_progress_secondary_holo_light.9.png : 180
D:\DanielGutierrez\Proyectos\SAT_OLD\app\build\intermediates\res\debug\drawable-xhdpi-v4\viewscomparendera_progress_secondary_holo_light.9.png : 180

D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\.svn\pristine\78\7882d059e63fbed9a7af648a7cd5434ee52a7cc3.svn-base : 251
D:\DanielGutierrez\Proyectos\SAT_OLD\.svn\pristine\78\7882d059e63fbed9a7af648a7cd5434ee52a7cc3.svn-base : 251

D:\DanielGutierrez\Proyectos\Collection\.metadata\.plugins\org.eclipse.core.runtime\.settings\org.jboss.ide.eclipse.as.ui.prefs : 174
D:\DanielGutierrez\Proyectos\Encripcion\.metadata\.plugins\org.eclipse.core.runtime\.settings\org.jboss.ide.eclipse.as.ui.prefs : 174
D:\DanielGutierrez\Proyectos\FileNavigation\.metadata\.plugins\org.eclipse.core.runtime\.settings\org.jboss.ide.eclipse.as.ui.prefs : 174
D:\DanielGutierrez\Proyectos\JavaDevelop\.metadata\.plugins\org.eclipse.core.runtime\.settings\org.jboss.ide.eclipse.as.ui.prefs : 174
D:\DanielGutierrez\Proyectos\Threads\.metadata\.plugins\org.eclipse.core.runtime\.settings\org.jboss.ide.eclipse.as.ui.prefs : 174

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\rssexpanded-1\18.txt : 40
D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\rssexpanded-2\18.txt : 40
D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\rssexpanded-2\18b.txt : 40

D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\app\build\intermediates\res\debug\drawable-hdpi-v4\abc_ab_share_pack_mtrl_alpha.9.png : 251
D:\DanielGutierrez\Proyectos\SAT\SAT\app\build\intermediates\res\debug\drawable-hdpi-v4\abc_ab_share_pack_mtrl_alpha.9.png : 251
D:\DanielGutierrez\Proyectos\SAT_OLD\app\build\intermediates\res\debug\drawable-hdpi-v4\abc_ab_share_pack_mtrl_alpha.9.png : 251
D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\app\build\intermediates\res\debug\drawable-xhdpi-v4\abc_ab_share_pack_mtrl_alpha.9.png : 261
D:\DanielGutierrez\Proyectos\SAT\SAT\app\build\intermediates\res\debug\drawable-xhdpi-v4\abc_ab_share_pack_mtrl_alpha.9.png : 261
D:\DanielGutierrez\Proyectos\SAT_OLD\app\build\intermediates\res\debug\drawable-xhdpi-v4\abc_ab_share_pack_mtrl_alpha.9.png : 261

D:\DanielGutierrez\Proyectos\FileNavigation\.metadata\.plugins\org.eclipse.jdt.ui\jdt-images\10.png : 174

D:\DanielGutierrez\Softwares\eclipse-jee-mars-R-win32-x86_64\eclipse\configuration\org.eclipse.osgi\366\0\.cp\intro\css\migrate.css : 174
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\configuration\org.eclipse.osgi\346\0\.cp\intro\css\migrate.css : 174

D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.jboss.tools.common.model.ui_3.6.2.Final-v20150325-0456-B99\images\xstudio\perspective.gif : 251

D:\DanielGutierrez\Softwares\eclipse Juno\sqlDeveloper\sqldeveloper\sqldeveloper\extensions\oracle.datamodeler\xmlmetadata\RedoLogGroupOraclev10g.xml : 205
D:\sqldeveloper-4.1.1.19.59-x64\sqldeveloper\sqldeveloper\extensions\oracle.datamodeler\xmlmetadata\RedoLogGroupOraclev10g.xml : 205
D:\sqlpldeveloper\sqldeveloper\sqldeveloper\extensions\oracle.datamodeler\xmlmetadata\RedoLogGroupOraclev10g.xml : 205

D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\.svn\pristine\06\0652ac7d9c4b4b4b57808658aa4003d574ec678e.svn-base : 190
D:\DanielGutierrez\Proyectos\SAT\.svn\pristine\06\0652ac7d9c4b4b4b57808658aa4003d574ec678e.svn-base : 190
D:\DanielGutierrez\Proyectos\SAT_OLD\.svn\pristine\06\0652ac7d9c4b4b4b57808658aa4003d574ec678e.svn-base : 190

D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.jboss.tools.common.model_3.6.2.Final-v20150325-0456-B99\images\java\method.gif : 113

D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.jboss.tools.common.model_3.6.2.Final-v20150325-0456-B99\images\navigationtree\macros_group.gif : 251

D:\DanielGutierrez\Softwares\eclipse-jee-mars-R-win32-x86_64\eclipse\configuration\org.eclipse.osgi\769\0\.cp\themes\circles\graphics\icons\ctool\ov_nav_rightedgehov.gif : 174
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\circles\graphics\icons\ctool\ov_nav_rightedgehov.gif : 174
