D:\DanielGutierrez\Documentación técnica\Estudio_Java\workspace-spring\Spring\WebContent\js\JsLibraries\tiny_mce\plugins\advimage\img\.svn\prop-base\sample.gif.svn-base : 53
D:\DanielGutierrez\Documentación técnica\Estudio_Java\workspace-spring\Spring\WebContent\js\JsLibraries\tiny_mce\plugins\emotions\img\.svn\prop-base\smiley-cool.gif.svn-base : 53
D:\DanielGutierrez\Documentación técnica\Estudio_Java\workspace-spring\Spring\WebContent\js\JsLibraries\tiny_mce\plugins\emotions\img\.svn\prop-base\smiley-cry.gif.svn-base : 53
D:\DanielGutierrez\Documentación técnica\Estudio_Java\workspace-spring\Spring\WebContent\js\JsLibraries\tiny_mce\plugins\emotions\img\.svn\prop-base\smiley-embarassed.gif.svn-base : 53
D:\DanielGutierrez\Documentación técnica\Estudio_Java\workspace-spring\Spring\WebContent\js\JsLibraries\tiny_mce\plugins\emotions\img\.svn\prop-base\smiley-foot-in-mouth.gif.svn-base : 53
D:\DanielGutierrez\Documentación técnica\Estudio_Java\workspace-spring\Spring\WebContent\js\JsLibraries\tiny_mce\plugins\emotions\img\.svn\prop-base\smiley-frown.gif.svn-base : 53
D:\DanielGutierrez\Documentación técnica\Estudio_Java\workspace-spring\Spring\WebContent\js\JsLibraries\tiny_mce\plugins\emotions\img\.svn\prop-base\smiley-innocent.gif.svn-base : 53
D:\DanielGutierrez\Documentación técnica\Estudio_Java\workspace-spring\Spring\WebContent\js\JsLibraries\tiny_mce\plugins\emotions\img\.svn\prop-base\smiley-kiss.gif.svn-base : 53
D:\DanielGutierrez\Documentación técnica\Estudio_Java\workspace-spring\Spring\WebContent\js\JsLibraries\tiny_mce\plugins\emotions\img\.svn\prop-base\smiley-laughing.gif.svn-base : 53
D:\DanielGutierrez\Documentación técnica\Estudio_Java\workspace-spring\Spring\WebContent\js\JsLibraries\tiny_mce\plugins\emotions\img\.svn\prop-base\smiley-money-mouth.gif.svn-base : 53
D:\DanielGutierrez\Documentación técnica\Estudio_Java\workspace-spring\Spring\WebContent\js\JsLibraries\tiny_mce\plugins\emotions\img\.svn\prop-base\smiley-sealed.gif.svn-base : 53
D:\DanielGutierrez\Documentación técnica\Estudio_Java\workspace-spring\Spring\WebContent\js\JsLibraries\tiny_mce\plugins\emotions\img\.svn\prop-base\smiley-smile.gif.svn-base : 53
D:\DanielGutierrez\Documentación técnica\Estudio_Java\workspace-spring\Spring\WebContent\js\JsLibraries\tiny_mce\plugins\emotions\img\.svn\prop-base\smiley-surprised.gif.svn-base : 53
D:\DanielGutierrez\Documentación técnica\Estudio_Java\workspace-spring\Spring\WebContent\js\JsLibraries\tiny_mce\plugins\emotions\img\.svn\prop-base\smiley-tongue-out.gif.svn-base : 53
D:\DanielGutierrez\Documentación técnica\Estudio_Java\workspace-spring\Spring\WebContent\js\JsLibraries\tiny_mce\plugins\emotions\img\.svn\prop-base\smiley-undecided.gif.svn-base : 53
D:\DanielGutierrez\Documentación técnica\Estudio_Java\workspace-spring\Spring\WebContent\js\JsLibraries\tiny_mce\plugins\emotions\img\.svn\prop-base\smiley-wink.gif.svn-base : 53
D:\DanielGutierrez\Documentación técnica\Estudio_Java\workspace-spring\Spring\WebContent\js\JsLibraries\tiny_mce\plugins\emotions\img\.svn\prop-base\smiley-yell.gif.svn-base : 53
D:\DanielGutierrez\Documentación técnica\Estudio_Java\workspace-spring\Spring\WebContent\js\JsLibraries\tiny_mce\plugins\example\img\.svn\prop-base\example.gif.svn-base : 53
D:\DanielGutierrez\Documentación técnica\Estudio_Java\workspace-spring\Spring\WebContent\js\JsLibraries\tiny_mce\plugins\inlinepopups\skins\clearlooks2\img\.svn\prop-base\alert.gif.svn-base : 53
D:\DanielGutierrez\Documentación técnica\Estudio_Java\workspace-spring\Spring\WebContent\js\JsLibraries\tiny_mce\plugins\inlinepopups\skins\clearlooks2\img\.svn\prop-base\button.gif.svn-base : 53
D:\DanielGutierrez\Documentación técnica\Estudio_Java\workspace-spring\Spring\WebContent\js\JsLibraries\tiny_mce\plugins\inlinepopups\skins\clearlooks2\img\.svn\prop-base\buttons.gif.svn-base : 53
D:\DanielGutierrez\Documentación técnica\Estudio_Java\workspace-spring\Spring\WebContent\js\JsLibraries\tiny_mce\plugins\inlinepopups\skins\clearlooks2\img\.svn\prop-base\confirm.gif.svn-base : 53
D:\DanielGutierrez\Documentación técnica\Estudio_Java\workspace-spring\Spring\WebContent\js\JsLibraries\tiny_mce\plugins\inlinepopups\skins\clearlooks2\img\.svn\prop-base\corners.gif.svn-base : 53
D:\DanielGutierrez\Documentación técnica\Estudio_Java\workspace-spring\Spring\WebContent\js\JsLibraries\tiny_mce\plugins\inlinepopups\skins\clearlooks2\img\.svn\prop-base\horizontal.gif.svn-base : 53
D:\DanielGutierrez\Documentación técnica\Estudio_Java\workspace-spring\Spring\WebContent\js\JsLibraries\tiny_mce\plugins\inlinepopups\skins\clearlooks2\img\.svn\prop-base\vertical.gif.svn-base : 53
D:\DanielGutierrez\Documentación técnica\Estudio_Java\workspace-spring\Spring\WebContent\js\JsLibraries\tiny_mce\plugins\media\img\.svn\prop-base\flash.gif.svn-base : 53
D:\DanielGutierrez\Documentación técnica\Estudio_Java\workspace-spring\Spring\WebContent\js\JsLibraries\tiny_mce\plugins\media\img\.svn\prop-base\flv_player.swf.svn-base : 53
D:\DanielGutierrez\Documentación técnica\Estudio_Java\workspace-spring\Spring\WebContent\js\JsLibraries\tiny_mce\plugins\media\img\.svn\prop-base\quicktime.gif.svn-base : 53
D:\DanielGutierrez\Documentación técnica\Estudio_Java\workspace-spring\Spring\WebContent\js\JsLibraries\tiny_mce\plugins\media\img\.svn\prop-base\realmedia.gif.svn-base : 53
D:\DanielGutierrez\Documentación técnica\Estudio_Java\workspace-spring\Spring\WebContent\js\JsLibraries\tiny_mce\plugins\media\img\.svn\prop-base\shockwave.gif.svn-base : 53
D:\DanielGutierrez\Documentación técnica\Estudio_Java\workspace-spring\Spring\WebContent\js\JsLibraries\tiny_mce\plugins\media\img\.svn\prop-base\trans.gif.svn-base : 53
D:\DanielGutierrez\Documentación técnica\Estudio_Java\workspace-spring\Spring\WebContent\js\JsLibraries\tiny_mce\plugins\media\img\.svn\prop-base\windowsmedia.gif.svn-base : 53
D:\DanielGutierrez\Documentación técnica\Estudio_Java\workspace-spring\Spring\WebContent\js\JsLibraries\tiny_mce\plugins\pagebreak\img\.svn\prop-base\pagebreak.gif.svn-base : 53
D:\DanielGutierrez\Documentación técnica\Estudio_Java\workspace-spring\Spring\WebContent\js\JsLibraries\tiny_mce\plugins\pagebreak\img\.svn\prop-base\trans.gif.svn-base : 53
D:\DanielGutierrez\Documentación técnica\Estudio_Java\workspace-spring\Spring\WebContent\js\JsLibraries\tiny_mce\plugins\spellchecker\img\.svn\prop-base\wline.gif.svn-base : 53
D:\DanielGutierrez\Documentación técnica\Estudio_Java\workspace-spring\Spring\WebContent\js\JsLibraries\tiny_mce\themes\advanced\img\.svn\prop-base\colorpicker.jpg.svn-base : 53
D:\DanielGutierrez\Documentación técnica\Estudio_Java\workspace-spring\Spring\WebContent\js\JsLibraries\tiny_mce\themes\advanced\img\.svn\prop-base\icons.gif.svn-base : 53
D:\DanielGutierrez\Documentación técnica\Estudio_Java\workspace-spring\Spring\WebContent\js\JsLibraries\tiny_mce\themes\advanced\skins\default\img\.svn\prop-base\buttons.png.svn-base : 53
D:\DanielGutierrez\Documentación técnica\Estudio_Java\workspace-spring\Spring\WebContent\js\JsLibraries\tiny_mce\themes\advanced\skins\default\img\.svn\prop-base\items.gif.svn-base : 53
D:\DanielGutierrez\Documentación técnica\Estudio_Java\workspace-spring\Spring\WebContent\js\JsLibraries\tiny_mce\themes\advanced\skins\default\img\.svn\prop-base\menu_arrow.gif.svn-base : 53
D:\DanielGutierrez\Documentación técnica\Estudio_Java\workspace-spring\Spring\WebContent\js\JsLibraries\tiny_mce\themes\advanced\skins\default\img\.svn\prop-base\menu_check.gif.svn-base : 53
D:\DanielGutierrez\Documentación técnica\Estudio_Java\workspace-spring\Spring\WebContent\js\JsLibraries\tiny_mce\themes\advanced\skins\default\img\.svn\prop-base\progress.gif.svn-base : 53
D:\DanielGutierrez\Documentación técnica\Estudio_Java\workspace-spring\Spring\WebContent\js\JsLibraries\tiny_mce\themes\advanced\skins\default\img\.svn\prop-base\tabs.gif.svn-base : 53
D:\DanielGutierrez\Documentación técnica\Estudio_Java\workspace-spring\Spring\WebContent\js\JsLibraries\tiny_mce\themes\advanced\skins\o2k7\img\.svn\prop-base\button_bg.png.svn-base : 53
D:\DanielGutierrez\Documentación técnica\Estudio_Java\workspace-spring\Spring\WebContent\js\JsLibraries\tiny_mce\themes\advanced\skins\o2k7\img\.svn\prop-base\button_bg_black.png.svn-base : 53
D:\DanielGutierrez\Documentación técnica\Estudio_Java\workspace-spring\Spring\WebContent\js\JsLibraries\tiny_mce\themes\advanced\skins\o2k7\img\.svn\prop-base\button_bg_silver.png.svn-base : 53
D:\DanielGutierrez\Documentación técnica\Estudio_Java\workspace-spring\Spring\WebContent\js\JsLibraries\tiny_mce\themes\simple\img\.svn\prop-base\icons.gif.svn-base : 53
D:\DanielGutierrez\Documentación técnica\Estudio_Java\workspace-spring\Spring\WebContent\js\JsLibraries\tiny_mce\themes\simple\skins\o2k7\img\.svn\prop-base\button_bg.png.svn-base : 53

D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\.svn\pristine\58\586ecf398b5ba93c2e8d0bad4b7e23e42baf30e2.svn-base : 227
D:\DanielGutierrez\Proyectos\SAT\.svn\pristine\58\586ecf398b5ba93c2e8d0bad4b7e23e42baf30e2.svn-base : 227
D:\DanielGutierrez\Proyectos\SAT_OLD\.svn\pristine\58\586ecf398b5ba93c2e8d0bad4b7e23e42baf30e2.svn-base : 227

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\qrcode-6\15.txt : 4
D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\code39-3\15.txt : 6
D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\upce-2\15.txt : 8
D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\code128-2\15.txt : 9
D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\itf-1\15.txt : 10
D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\codabar-1\15.txt : 12
D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\upca-2\15.txt : 12
D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\upca-3\15.txt : 12
D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\upca-4\15.txt : 12

D:\DanielGutierrez\Proyectos\Collection\.metadata\.plugins\org.eclipse.jdt.core\assumedExternalFilesCache : 4

D:\DanielGutierrez\Proyectos\Collection\.metadata\.plugins\org.eclipse.jdt.core\invalidArchivesCache : 4

D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\configuration\org.eclipse.osgi\364\0\.cp\icons\full\obj16\field_public_obj.gif : 124

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\rssexpanded-3\100.png : 143

D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.jboss.tools.common.model_3.6.2.Final-v20150325-0456-B99\images\map\map_rule_source.gif : 85

D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\.svn\pristine\c3\c3b0ea1e2b965418847157192c6fda33ab975170.svn-base : 53
D:\DanielGutierrez\Proyectos\SAT\.svn\pristine\c3\c3b0ea1e2b965418847157192c6fda33ab975170.svn-base : 53
D:\DanielGutierrez\Proyectos\SAT_OLD\.svn\pristine\c3\c3b0ea1e2b965418847157192c6fda33ab975170.svn-base : 53

D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.jboss.tools.jsf.vpe.richfaces_3.6.2.Final-v20150325-0431-B95\resources\dataFilterSlider\background-range.png : 124

D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\qxCoreMovil\lint.xml : 53
D:\DanielGutierrez\Proyectos\SAT\SAT\qxCoreMovil\lint.xml : 53
D:\DanielGutierrez\Proyectos\SAT-CORE\QxCoreMovil\lint.xml : 53
D:\DanielGutierrez\Proyectos\SAT_OLD\qxCoreMovil\lint.xml : 53

D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\.svn\pristine\6d\6d4cc0d8b6477a2b645eab1beebaf99842787ba4.svn-base : 209
D:\DanielGutierrez\Proyectos\SAT\.svn\pristine\6d\6d4cc0d8b6477a2b645eab1beebaf99842787ba4.svn-base : 209
D:\DanielGutierrez\Proyectos\SAT_OLD\.svn\pristine\6d\6d4cc0d8b6477a2b645eab1beebaf99842787ba4.svn-base : 209

D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.jboss.tools.jsf.vpe.richfaces_3.6.2.Final-v20150325-0431-B95\resources\toolBar\separatorDisc.gif : 124

D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\tern.core_0.8.2.201502201459\node_modules\tern\test\condense\requirejs_primitive.json : 124

D:\DanielGutierrez\Documentación técnica\Estudio_Java\temporal\Workspace-gtpc\gtpc\target\classes\co\com\quipux\entapp\qxvehiculos\.svn\all-wcprops : 125

D:\DanielGutierrez\Documentación técnica\Estudio_Java\temporal\Workspace-Vigia\QxCore\src\co\com\quipux\entapp\qxvehiculos\generic\.svn\all-wcprops : 125

D:\DanielGutierrez\Proyectos\SAT-CORE\.svn\pristine\9d\9da5972490b164e1b1bbaede6cbd9a8dac321e16.svn-base : 53

D:\DanielGutierrez\Documentación técnica\Estudio_Java\temporal\Workspace-Vigia\QxCore\src\co\com\quipux\entapp\qxvehiculos\service\.svn\all-wcprops : 125

D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\.svn\pristine\ba\ba08405819616f97f12201e58bc3601221868c66.svn-base : 175
D:\DanielGutierrez\Proyectos\SAT_OLD\.svn\pristine\ba\ba08405819616f97f12201e58bc3601221868c66.svn-base : 175

D:\DanielGutierrez\Documentación técnica\Estudio_Java\workspace-spring\.metadata\.plugins\org.eclipse.core.resources\.history\e0\a0f0aa8d97300010167c8701d3c2632e : 125

D:\DanielGutierrez\Documentación técnica\Estudio_Java\Workspace-Vigia\QxCore\src\co\com\quipux\entapp\qxvehiculos\generic\.svn\all-wcprops : 125

D:\DanielGutierrez\Documentación técnica\Estudio_Java\Workspace-Vigia\QxCore\src\co\com\quipux\entapp\qxvehiculos\service\.svn\all-wcprops : 125

D:\DanielGutierrez\Proyectos\Collection\.metadata\.plugins\org.eclipse.jdt.core\javaLikeNames.txt : 4
D:\DanielGutierrez\Proyectos\EE\.metadata\.plugins\org.eclipse.jdt.core\javaLikeNames.txt : 4
D:\DanielGutierrez\Proyectos\Encripcion\.metadata\.plugins\org.eclipse.jdt.core\javaLikeNames.txt : 4
D:\DanielGutierrez\Proyectos\FileNavigation\.metadata\.plugins\org.eclipse.jdt.core\javaLikeNames.txt : 4
D:\DanielGutierrez\Proyectos\JavaDevelop\.metadata\.plugins\org.eclipse.jdt.core\javaLikeNames.txt : 4
D:\DanielGutierrez\Proyectos\SaltosLineasImpresion\.metadata\.plugins\org.eclipse.jdt.core\javaLikeNames.txt : 4
D:\DanielGutierrez\Proyectos\Threads\.metadata\.plugins\org.eclipse.jdt.core\javaLikeNames.txt : 4
D:\DanielGutierrez\Proyectos\TramasLectura\.metadata\.plugins\org.eclipse.jdt.core\javaLikeNames.txt : 4

D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\.svn\pristine\91\91ced0a360debe76934356b7aa1d0c310e00170e.svn-base : 227
D:\DanielGutierrez\Proyectos\SAT\.svn\pristine\91\91ced0a360debe76934356b7aa1d0c310e00170e.svn-base : 227
D:\DanielGutierrez\Proyectos\SAT_OLD\.svn\pristine\91\91ced0a360debe76934356b7aa1d0c310e00170e.svn-base : 227

D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\.svn\pristine\d9\d98f69bf16fd190aff8f119edf7975b466082ed6.svn-base : 125
D:\DanielGutierrez\Proyectos\SAT\.svn\pristine\d9\d98f69bf16fd190aff8f119edf7975b466082ed6.svn-base : 125
D:\DanielGutierrez\Proyectos\SAT_OLD\.svn\pristine\d9\d98f69bf16fd190aff8f119edf7975b466082ed6.svn-base : 125

D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.jboss.tools.common.model_3.6.2.Final-v20150325-0456-B99\images\meta\child.gif : 85

D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\app\src\main\res\drawable-xhdpi\ab_texture_tile_comparenderascol.png : 125
D:\DanielGutierrez\Proyectos\SAT\SAT\app\src\main\res\drawable-xhdpi\ab_texture_tile_comparenderascol.png : 125
D:\DanielGutierrez\Proyectos\SAT_OLD\app\src\main\res\drawable-xhdpi\ab_texture_tile_comparenderascol.png : 125
D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\app\build\intermediates\res\debug\drawable-hdpi-v4\ab_texture_tile_comparenderascol.png : 128
D:\DanielGutierrez\Proyectos\SAT\SAT\app\build\intermediates\res\debug\drawable-hdpi-v4\ab_texture_tile_comparenderascol.png : 128
D:\DanielGutierrez\Proyectos\SAT_OLD\app\build\intermediates\res\debug\drawable-hdpi-v4\ab_texture_tile_comparenderascol.png : 128

D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\.svn\pristine\70\70d51d8a313de651db3f50dbd7949761fd0ac2c9.svn-base : 209
D:\DanielGutierrez\Proyectos\SAT\.svn\pristine\70\70d51d8a313de651db3f50dbd7949761fd0ac2c9.svn-base : 209
D:\DanielGutierrez\Proyectos\SAT_OLD\.svn\pristine\70\70d51d8a313de651db3f50dbd7949761fd0ac2c9.svn-base : 209

D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\.svn\pristine\e2\e2e2e1058f102fb727b2533be543c3e94cc312a1.svn-base : 209
D:\DanielGutierrez\Proyectos\SAT_OLD\.svn\pristine\e2\e2e2e1058f102fb727b2533be543c3e94cc312a1.svn-base : 209

D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\.svn\pristine\49\49697c794f0de2b67a20a6296760c97d4e5764d9.svn-base : 105
D:\DanielGutierrez\Proyectos\SAT\.svn\pristine\49\49697c794f0de2b67a20a6296760c97d4e5764d9.svn-base : 105
D:\DanielGutierrez\Proyectos\SAT_OLD\.svn\pristine\49\49697c794f0de2b67a20a6296760c97d4e5764d9.svn-base : 105

D:\DanielGutierrez\Proyectos\Collection\.metadata\.plugins\org.jboss.tools.common.projecttemplates\templates\jsppreview\pic\default_img.gif : 125
D:\DanielGutierrez\Proyectos\Collection\.metadata\.plugins\org.jboss.tools.common.projecttemplates\templates\vpe\pic\default_img.gif : 125
D:\DanielGutierrez\Proyectos\EE\.metadata\.plugins\org.jboss.tools.common.projecttemplates\templates\jsppreview\pic\default_img.gif : 125
D:\DanielGutierrez\Proyectos\EE\.metadata\.plugins\org.jboss.tools.common.projecttemplates\templates\vpe\pic\default_img.gif : 125
D:\DanielGutierrez\Proyectos\Encripcion\.metadata\.plugins\org.jboss.tools.common.projecttemplates\templates\jsppreview\pic\default_img.gif : 125
D:\DanielGutierrez\Proyectos\Encripcion\.metadata\.plugins\org.jboss.tools.common.projecttemplates\templates\vpe\pic\default_img.gif : 125
D:\DanielGutierrez\Proyectos\FileNavigation\.metadata\.plugins\org.jboss.tools.common.projecttemplates\templates\jsppreview\pic\default_img.gif : 125
D:\DanielGutierrez\Proyectos\FileNavigation\.metadata\.plugins\org.jboss.tools.common.projecttemplates\templates\vpe\pic\default_img.gif : 125
D:\DanielGutierrez\Proyectos\JavaDevelop\.metadata\.plugins\org.jboss.tools.common.projecttemplates\templates\jsppreview\pic\default_img.gif : 125
D:\DanielGutierrez\Proyectos\JavaDevelop\.metadata\.plugins\org.jboss.tools.common.projecttemplates\templates\vpe\pic\default_img.gif : 125
D:\DanielGutierrez\Proyectos\Threads\.metadata\.plugins\org.jboss.tools.common.projecttemplates\templates\jsppreview\pic\default_img.gif : 125
